[Position]
PASSTray0号标定位置=-456.835,52.054,-25.0,26.993,
PASSTray1号标定位置=-461.836,392.053,-25.0,26.990,
PASSTray2号标定位置=-326.833,52.054,-25.0,26.988,
NGTray0号标定位置=-112.251,437.997,-38.286,66.993,
NGTray1号标定位置=-112.250,420.995,-38.286,66.994,
NGTray2号标定位置=-112.248,397.996,-38.286,66.993,
Board标定位置=-118.469,394.967,-20.286,26.993,
PTOOLTray0号标定位置=-433.521,73.362,-24.998,27.409,
PTOOLTray1号标定位置=-438.441,421.678,-25.000,28.069,
PTOOLTray2号标定位置=-302.796,73.619,-25.000,28.039,
NTOOLTray0号标定位置=-112.248,397.996,-38.286,66.993,
NTOOLTray1号标定位置=-112.248,397.996,-38.286,66.993,
NTOOLTray2号标定位置=-112.248,397.996,-38.286,66.993,
PASSTray0号位置=-433.521,73.362,-24.998,27.409,
PASSTray1号位置=-434.068,112.064,-24.998,27.409,
PASSTray2号位置=-434.614,150.766,-24.998,27.409,
PASSTray3号位置=-435.161,189.467,-24.999,27.409,
PASSTray4号位置=-435.708,228.169,-24.999,27.409,
PASSTray5号位置=-436.254,266.871,-24.999,27.409,
PASSTray6号位置=-436.801,305.573,-24.999,27.409,
PASSTray7号位置=-437.348,344.274,-25.000,27.409,
PASSTray8号位置=-437.894,382.976,-25.000,27.409,
PASSTray9号位置=-438.441,421.678,-25.000,27.409,
PASSTray10号位置=-400.840,73.426,-24.999,27.409,
PASSTray11号位置=-401.386,112.128,-24.999,27.409,
PASSTray12号位置=-401.933,150.830,-24.999,27.409,
PASSTray13号位置=-402.480,189.532,-24.999,27.409,
PASSTray14号位置=-403.026,228.233,-24.999,27.409,
PASSTray15号位置=-403.573,266.935,-25.000,27.409,
PASSTray16号位置=-404.120,305.637,-25.000,27.409,
PASSTray17号位置=-404.666,344.339,-25.000,27.409,
PASSTray18号位置=-405.213,383.040,-25.000,27.409,
PASSTray19号位置=-405.760,421.742,-25.000,27.409,
PASSTray20号位置=-368.159,73.491,-24.999,27.409,
PASSTray21号位置=-368.705,112.192,-24.999,27.409,
PASSTray22号位置=-369.252,150.894,-24.999,27.409,
PASSTray23号位置=-369.798,189.596,-25.000,27.409,
PASSTray24号位置=-370.345,228.298,-25.000,27.409,
PASSTray25号位置=-370.892,266.999,-25.000,27.409,
PASSTray26号位置=-371.439,305.701,-25.000,27.409,
PASSTray27号位置=-371.985,344.403,-25.001,27.409,
PASSTray28号位置=-372.532,383.105,-25.001,27.409,
PASSTray29号位置=-373.079,421.807,-25.001,27.409,
PASSTray30号位置=-335.477,73.555,-25.000,27.409,
PASSTray31号位置=-336.024,112.257,-25.000,27.409,
PASSTray32号位置=-336.571,150.958,-25.000,27.409,
PASSTray33号位置=-337.117,189.660,-25.000,27.409,
PASSTray34号位置=-337.664,228.362,-25.000,27.409,
PASSTray35号位置=-338.211,267.064,-25.001,27.409,
PASSTray36号位置=-338.757,305.765,-25.001,27.409,
PASSTray37号位置=-339.304,344.467,-25.001,27.409,
PASSTray38号位置=-339.851,383.169,-25.001,27.409,
PASSTray39号位置=-340.397,421.871,-25.001,27.409,
PASSTray40号位置=-302.796,73.619,-25.000,27.409,
PASSTray41号位置=-303.343,112.321,-25.000,27.409,
PASSTray42号位置=-303.889,151.023,-25.000,27.409,
PASSTray43号位置=-304.436,189.724,-25.001,27.409,
PASSTray44号位置=-304.983,228.426,-25.001,27.409,
PASSTray45号位置=-305.529,267.128,-25.001,27.409,
PASSTray46号位置=-306.076,305.830,-25.001,27.409,
PASSTray47号位置=-306.623,344.531,-25.002,27.409,
PASSTray48号位置=-307.169,383.233,-25.002,27.409,
PASSTray49号位置=-307.716,421.935,-25.002,27.409,
