[Position]
Board标定位置=-119.310,394.421,-15.998,22.763,
放OK板过渡位置=-59.312,374.423,0.002,31.927,
放NG板过渡位置=290.239,-12.325,-0.025,28.604,
等待位置=-59.312,374.423,0.002,31.928,
PASSTray0号标定位置=-440.132,58.482,-24.465,22.763,
PASSTray1号标定位置=-348.130,56.482,-24.465,22.760,
PASSTray2号标定位置=-448.135,391.481,-24.465,22.762,
NGTray0号标定位置=0.0,0.0,0.0,0.0,
NGTray1号标定位置=0.0,0.0,0.0,0.0,
NGTray2号标定位置=0.0,0.0,0.0,0.0,
PTOOLTray0号标定位置=-416.588,81.602,-24.465,22.760,
PTOOLTray1号标定位置=-320.887,81.641,-24.465,22.975,
PTOOLTray2号标定位置=-421.473,416.861,-24.464,22.810,
NTOOLTray0号标定位置=0.0,0.0,0.0,0.0,
NTOOLTray1号标定位置=0.0,0.0,0.0,0.0,
NTOOLTray2号标定位置=0.0,0.0,0.0,0.0,
0号X板丢弃位=0.0,0.0,0.0,0.0,
1号X板丢弃位=0.0,0.0,0.0,0.0,
2号X板丢弃位=0.0,0.0,0.0,0.0,
3号X板丢弃位=0.0,0.0,0.0,0.0,
1号吸头标定位置=-119.310,394.421,-15.998,22.762,
2号吸头标定位置=-68.312,394.422,-15.998,22.763,
3号吸头标定位置=-68.311,450.422,-15.998,22.763,
4号吸头标定位置=-121.313,450.423,-15.998,22.763,
第1次1号取板位置=331.239,347.673,-61.025,22.760,
第1次2号取板位置=337.239,346.679,-61.025,22.763,
第1次3号取板位置=338.238,349.677,-61.025,22.763,
第1次4号取板位置=337.238,349.677,-61.025,22.763,
第2次1号取板位置=333.238,301.675,-61.025,22.762,
第2次2号取板位置=290.238,344.676,-61.025,22.762,
第2次3号取板位置=295.238,350.674,-61.026,22.760,
第2次4号取板位置=0.0,0.0,0.0,0.0,
PASSTray0号位置=-416.588,81.602,-20.000,22.760,
PASSTray1号位置=-368.737,81.621,-20.000,22.760,
PASSTray2号位置=-320.887,81.641,-20.000,22.760,
PASSTray3号位置=-417.286,129.496,-20.000,22.760,
PASSTray4号位置=-369.435,129.516,-20.000,22.760,
PASSTray5号位置=-321.585,129.535,-20.000,22.760,
PASSTray6号位置=-417.984,177.390,-20.000,22.760,
PASSTray7号位置=-370.133,177.410,-20.000,22.760,
PASSTray8号位置=-322.283,177.429,-20.000,22.760,
PASSTray9号位置=-418.682,225.284,-20.000,22.760,
PASSTray10号位置=-370.831,225.304,-20.000,22.760,
PASSTray11号位置=-322.981,225.323,-20.000,22.760,
PASSTray12号位置=-419.379,273.179,-20.000,22.760,
PASSTray13号位置=-371.529,272.198,-20.000,22.760,
PASSTray14号位置=-323.678,273.218,-20.000,22.760,
PASSTray15号位置=-420.077,320.073,-20.000,22.760,
PASSTray16号位置=-372.227,321.092,-20.000,22.760,
PASSTray17号位置=-324.376,321.112,-20.000,22.760,
PASSTray18号位置=-420.775,368.967,-20.000,22.760,
PASSTray19号位置=-372.925,368.986,-20.000,22.760,
PASSTray20号位置=-325.074,369.006,-20.000,22.760,
PASSTray21号位置=-421.473,416.861,-20.000,22.760,
PASSTray22号位置=-373.622,416.880,-20.000,22.760,
PASSTray23号位置=-325.772,416.900,-20.000,22.760,
NGTray0号位置=0.0,0.0,0.0,0.0,
NGTray1号位置=0.0,0.0,0.0,0.0,
NGTray2号位置=0.0,0.0,0.0,0.0,
NGTray3号位置=0.0,0.0,0.0,0.0,
NGTray4号位置=0.0,0.0,0.0,0.0,
NGTray5号位置=0.0,0.0,0.0,0.0,
NGTray6号位置=0.0,0.0,0.0,0.0,
NGTray7号位置=0.0,0.0,0.0,0.0,
NGTray8号位置=0.0,0.0,0.0,0.0,
NGTray9号位置=0.0,0.0,0.0,0.0,
NGTray10号位置=0.0,0.0,0.0,0.0,
NGTray11号位置=0.0,0.0,0.0,0.0,
NGTray12号位置=0.0,0.0,0.0,0.0,
NGTray13号位置=0.0,0.0,0.0,0.0,
NGTray14号位置=0.0,0.0,0.0,0.0,
NGTray15号位置=0.0,0.0,0.0,0.0,
NGTray16号位置=0.0,0.0,0.0,0.0,
NGTray17号位置=0.0,0.0,0.0,0.0,
NGTray18号位置=0.0,0.0,0.0,0.0,
NGTray19号位置=0.0,0.0,0.0,0.0,
NGTray20号位置=0.0,0.0,0.0,0.0,
NGTray21号位置=0.0,0.0,0.0,0.0,
NGTray22号位置=0.0,0.0,0.0,0.0,
NGTray23号位置=0.0,0.0,0.0,0.0,
