[Position]
Board标定位置=0.0,0.0,0.0,0.0,
放OK板过渡位置=0.0,0.0,0.0,0.0,
放NG板过渡位置=0.0,0.0,0.0,0.0,
等待位置=0.0,0.0,0.0,0.0,
PASSTray0号标定位置=0.0,0.0,0.0,0.0,
PASSTray1号标定位置=0.0,0.0,0.0,0.0,
PASSTray2号标定位置=0.0,0.0,0.0,0.0,
NGTray0号标定位置=0.0,0.0,0.0,0.0,
NGTray1号标定位置=0.0,0.0,0.0,0.0,
NGTray2号标定位置=0.0,0.0,0.0,0.0,
PTOOLTray0号标定位置=0.0,0.0,0.0,0.0,
PTOOLTray1号标定位置=0.0,0.0,0.0,0.0,
PTOOLTray2号标定位置=0.0,0.0,0.0,0.0,
NTOOLTray0号标定位置=0.0,0.0,0.0,0.0,
NTOOLTray1号标定位置=0.0,0.0,0.0,0.0,
NTOOLTray2号标定位置=0.0,0.0,0.0,0.0,
0号X板丢弃位=0.0,0.0,0.0,0.0,
1号X板丢弃位=0.0,0.0,0.0,0.0,
2号X板丢弃位=0.0,0.0,0.0,0.0,
3号X板丢弃位=0.0,0.0,0.0,0.0,
0号吸头标定位置=0.0,0.0,0.0,0.0,
1号吸头标定位置=0.0,0.0,0.0,0.0,
2号吸头标定位置=0.0,0.0,0.0,0.0,
3号吸头标定位置=0.0,0.0,0.0,0.0,
第0次0号取板位置=0.0,0.0,0.0,0.0,
第0次1号取板位置=0.0,0.0,0.0,0.0,
第0次2号取板位置=0.0,0.0,0.0,0.0,
第0次3号取板位置=0.0,0.0,0.0,0.0,
第1次0号取板位置=0.0,0.0,0.0,0.0,
第1次1号取板位置=0.0,0.0,0.0,0.0,
第1次2号取板位置=0.0,0.0,0.0,0.0,
第1次3号取板位置=0.0,0.0,0.0,0.0,
第2次0号取板位置=0.0,0.0,0.0,0.0,
第2次1号取板位置=0.0,0.0,0.0,0.0,
第2次2号取板位置=0.0,0.0,0.0,0.0,
第2次3号取板位置=0.0,0.0,0.0,0.0,
PASSTray0号位置=0.0,0.0,0.0,0.0,
PASSTray1号位置=0.0,0.0,0.0,0.0,
PASSTray2号位置=0.0,0.0,0.0,0.0,
PASSTray3号位置=0.0,0.0,0.0,0.0,
PASSTray4号位置=0.0,0.0,0.0,0.0,
PASSTray5号位置=0.0,0.0,0.0,0.0,
PASSTray6号位置=0.0,0.0,0.0,0.0,
PASSTray7号位置=0.0,0.0,0.0,0.0,
PASSTray8号位置=0.0,0.0,0.0,0.0,
