[Position]
机械手相机0号标定位置=-94.324,420.122,-22.016,163.692,
机械手相机1号标定位置=-94.524,420.122,-22.016,163.692,
机械手相机2号标定位置=-97.524,420.123,-22.017,163.694,
机械手相机3号标定位置=-96.526,422.122,-22.016,163.691,
机械手相机4号标定位置=-94.524,422.122,-22.017,163.694,
机械手相机5号标定位置=-92.524,422.122,-22.017,163.693,
机械手相机6号标定位置=-92.526,424.124,-22.017,163.692,
机械手相机7号标定位置=-95.524,424.122,-22.017,163.692,
机械手相机8号标定位置=-96.527,424.123,-22.017,163.691,
机械手相机0号图像坐标=1388.196,981.702,0.0,0.0,
机械手相机1号图像坐标=1388.401,972.845,0.0,0.0,
机械手相机2号图像坐标=1388.181,834.412,0.0,0.0,
机械手相机3号图像坐标=1296.480,879.849,0.0,0.0,
机械手相机4号图像坐标=1296.217,972.758,0.0,0.0,
机械手相机5号图像坐标=1296.699,1065.466,0.0,0.0,
机械手相机6号图像坐标=1204.720,1065.913,0.0,0.0,
机械手相机7号图像坐标=1203.911,927.766,0.0,0.0,
机械手相机8号图像坐标=1203.709,881.671,0.0,0.0,
过渡位=-33.009,397.487,-0.521,-29.751,
