[OutPort]
红灯=0,0,0,0
黄灯=0,1,0,0
绿灯=0,2,0,0
蜂鸣=0,3,0,0
移至拍照位1=0,8,0,0
移至拍照位2=0,9,0,0
电控盘照明灯=0,10,0,0
总气不足报警=0,11,0,0
安全门锁解除=0,14,0,0
侧压定位Y伸出=1,0,0,0
侧压定位X伸出=1,2,0,0
中转位左移=1,4,0,0
中转位右移=1,5,0,0
料框夹夹紧=1,14,0,0
料框夹松开=1,15,0,0
吸盘1下降=2,0,0,0
吸盘2下降=2,1,0,0
吸盘3下降=2,2,0,0
吸盘4下降=2,3,0,0
移至拍照位3=2,14,0,0
移至拍照位4=2,15,0,0
吸盘1开真空=3,0,0,0
吸盘1关真空=3,1,0,0
吸盘2开真空=3,2,0,0
吸盘2关真空=3,3,0,0
吸盘3开真空=3,4,0,0
吸盘3关真空=3,5,0,0
吸盘4开真空=3,6,0,0
吸盘4关真空=3,7,0,0
NG位伸出=4,3,0,0
NG位缩回=4,2,0,0
NG流道=4,4,0,0
取料完成=4,14,0,0
移至取料位=4,15,0,0



[InPort]
急停=0,0,0,0
启动=0,1,0,0
停止=0,2,0,0
复位=0,3,0,0
暂停=0,4,0,0
入料=0,5,0,0
NG出料=0,6,0,0
安全门=0,7,0,0
已到拍照位1=0,8,0,0
已到拍照位2=0,9,0,0
NG门禁=0,10,0,0
机械手报错=0,12,0,0
机械手报警=0,13,0,0
侧压定位Y左右伸出=1,0,0,0
侧压定位Y左右退回=1,1,0,0
侧压定位X左右伸出=1,2,0,0
侧压定位X左右退回=1,3,0,0
供料位料盘有无=1,4,0,0
供料位料盘到位=1,5,0,0
空料抽屉到位=1,6,0,0
中转位对射传感器1=1,9,0,0
中转位对射传感器2=1,10,0,0
中转位左移到位=1,12,0,0
中转位右移到位=1,11,0,0
中转位有无料=1,13,0,0
供料位侧夹夹紧到位=1,7,0,0
收料位侧夹夹紧到位=1,8,0,0
供料位侧夹松开到位=1,14,0,0
收料位侧夹松开到位=1,15,0,0
吸盘1上升到位=2,0,0,0
吸盘1下降到位=2,1,0,0
吸盘2上升到位=2,2,0,0
吸盘2下降到位=2,3,0,0
吸盘3上升到位=2,4,0,0
吸盘3下降到位=2,5,0,0
吸盘4上升到位=2,6,0,0
吸盘4下降到位=2,7,0,0
已到拍照位3=2,14,0,0
已到拍照位4=2,15,0,0
吸盘1有料=3,0,0,0
吸盘2有料=3,1,0,0
吸盘3有料=3,2,0,0
吸盘4有料=3,3,0,0
收料位料盘有无=4,4,0,0
收料位料盘到位=4,5,0,0
满料抽屉到位=4,6,0,0
NG位缩回到位=4,7,0,0
NG位伸出到位=4,8,0,0
NG位有无料=4,9,0,0
测试位有料=4,10,0,0
测试位到位=4,11,0,0
已到取料位=4,14,0,0	
分板机准备完成=4,15,0,0






